national_no,pokemon,species
0114,Tangela,Vine Pokémon
0115,Kangaskhan,Parent Pokémon
0116,Horsea,Dragon Pokémon
0117,Seadra,Dragon Pokémon
0118,Goldeen,Goldfish Pokémon
0119,Seaking,Goldfish Pokémon
0120,Staryu,Star Shape Pokémon
0121,Starmie,Mysterious Pokémon
0122,Mr. Mime,Barrier Pokémon
0123,Scyther,Mantis Pokémon
0124,Jynx,Human Shape Pokémon
0125,Electabuzz,Electric Pokémon
0126,Magmar,Spitfire Pokémon
0127,Pinsir,Stag Beetle Pokémon
0128,Tauros,Wild Bull Pokémon
0129,Magikarp,Fish Pokémon
0130,Gyarados,Atrocious Pokémon
0131,Lapras,Transport Pokémon
0132,Ditto,Transform Pokémon
0133,Eevee,Evolution Pokémon
0134,Vaporeon,Bubble Jet Pokémon
0135,Jolteon,Lightning Pokémon
0136,Flareon,Flame Pokémon
0137,Porygon,Virtual Pokémon
0138,Omanyte,Spiral Pokémon
0139,Omastar,Spiral Pokémon
0140,Kabuto,Shellfish Pokémon
0141,Kabutops,Shellfish Pokémon
0142,Aerodactyl,Fossil Pokémon
0143,Snorlax,Sleeping Pokémon
0144,Articuno,Freeze Pokémon
0145,Zapdos,Electric Pokémon
0146,Moltres,Flame Pokémon
0147,Dratini,Dragon Pokémon
0148,Dragonair,Dragon Pokémon
0149,Dragonite,Dragon Pokémon
0150,Mewtwo,Genetic Pokémon
0151,Mew,New Species Pokémon
